"Артикул";"Цена_Амизян";"Цена_Розничная";"Остаток"
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
;;" ";
